"특성별","필요성별","항목","단위","2015 년","2018 년",
"60~80%미만","없어도 무관함","자녀 필요성","%","12.6","16.6",
"60~80%미만","모르겠음","자녀 필요성","%",".2",".4",
"60~80%미만","응답자수","자녀 필요성","명","1494","1523",
"60~80%미만","가문(대)를 잇기 위해","자녀 필요성","%",".8",".9",
"60~80%미만","노후생활을 위해서","자녀 필요성","%","1",".3",
"60~80%미만","심리적 만족","자녀 필요성","%","18","17.5",
"60~80%미만","가정의 행복과 조화","자녀 필요성","%","79.8","79.2",
"60~80%미만","기타","자녀 필요성","%",".4","2.1",
"60~80%미만","응답자수","자녀 필요성","명","216","304",
"60~80%미만","경제적으로 여유롭게 생활","자녀 필요성","%","31","23.1",
"60~80%미만","직장생활 지속 희망","자녀 필요성","%","1.9","1.8",
"60~80%미만","부부만의 생활 추구","자녀 필요성","%","17.6","16.3",
"60~80%미만","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","17.6","18.3",
"60~80%미만","경제적으로 자녀양육 곤란","자녀 필요성","%","25.5","14.2",
"60~80%미만","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","3.2","2.1",
"60~80%미만","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","20.8",
"60~80%미만","기타","자녀 필요성","%","3.2","3.4",
"80~100%미만","응답자수","자녀 필요성","명","2118","2073",
"80~100%미만","꼭 있어야 한다","자녀 필요성","%","62.5","50.9",
"80~100%미만","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","27.4","31.6",
"80~100%미만","없어도 무관함","자녀 필요성","%","10.1","17.3",
"80~100%미만","모르겠음","자녀 필요성","%","-",".2",
"80~100%미만","응답자수","자녀 필요성","명","1905","1711",
"80~100%미만","가문(대)를 잇기 위해","자녀 필요성","%","1.4","1.4",
"80~100%미만","노후생활을 위해서","자녀 필요성","%",".5",".6",
"80~100%미만","심리적 만족","자녀 필요성","%","15.3","14.2",
"80~100%미만","가정의 행복과 조화","자녀 필요성","%","82.7","82.2",
"80~100%미만","기타","자녀 필요성","%",".1","1.6",
"80~100%미만","응답자수","자녀 필요성","명","213","359",
"80~100%미만","경제적으로 여유롭게 생활","자녀 필요성","%","28.6","23.5",
"80~100%미만","직장생활 지속 희망","자녀 필요성","%","3.3","2.1",
"80~100%미만","부부만의 생활 추구","자녀 필요성","%","18.3","16",
"80~100%미만","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","15.5","14.4",
"80~100%미만","경제적으로 자녀양육 곤란","자녀 필요성","%","27.2","12.3",
"80~100%미만","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","1.4","3.5",
"80~100%미만","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","26.9",
"80~100%미만","기타","자녀 필요성","%","5.6","1.3",
"100~120%미만","응답자수","자녀 필요성","명","1922","1878",
"100~120%미만","꼭 있어야 한다","자녀 필요성","%","58.2","49.8",
"100~120%미만","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","30","33.1",
"100~120%미만","없어도 무관함","자녀 필요성","%","11.6","16.8",
"100~120%미만","모르겠음","자녀 필요성","%",".2",".4",
"100~120%미만","응답자수","자녀 필요성","명","1698","1555",
"100~120%미만","가문(대)를 잇기 위해","자녀 필요성","%","1.2","1.1",
"100~120%미만","노후생활을 위해서","자녀 필요성","%",".3",".6",
"100~120%미만","심리적 만족","자녀 필요성","%","17.7","14.1",
"100~120%미만","가정의 행복과 조화","자녀 필요성","%","80.5","83.2",
"100~120%미만","기타","자녀 필요성","%",".4","1",
"100~120%미만","응답자수","자녀 필요성","명","222","316",
"100~120%미만","경제적으로 여유롭게 생활","자녀 필요성","%","35.1","28.2",
"100~120%미만","직장생활 지속 희망","자녀 필요성","%","1.4","2.7",
"100~120%미만","부부만의 생활 추구","자녀 필요성","%","18.5","16.6",
"100~120%미만","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","27","13.4",
"100~120%미만","경제적으로 자녀양육 곤란","자녀 필요성","%","12.6","11.5",
"100~120%미만","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","2.3","1.7",
"100~120%미만","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","23.2",
"100~120%미만","기타","자녀 필요성","%","3.2","2.6",
"120~140%미만","응답자수","자녀 필요성","명","1034","1468",
"120~140%미만","꼭 있어야 한다","자녀 필요성","%","60.9","49.1",
"120~140%미만","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","30.6","34.4",
"120~140%미만","없어도 무관함","자녀 필요성","%","8.3","16",
"120~140%미만","모르겠음","자녀 필요성","%",".2",".5",
"120~140%미만","응답자수","자녀 필요성","명","947","1226",
"120~140%미만","가문(대)를 잇기 위해","자녀 필요성","%","1.5","1.1",
"120~140%미만","노후생활을 위해서","자녀 필요성","%",".5",".4",
"120~140%미만","심리적 만족","자녀 필요성","%","15.5","17.1",
"120~140%미만","가정의 행복과 조화","자녀 필요성","%","82.5","80",
"120~140%미만","기타","자녀 필요성","%","","1.3",
"120~140%미만","응답자수","자녀 필요성","명","86","235",
"120~140%미만","경제적으로 여유롭게 생활","자녀 필요성","%","29.1","26",
"120~140%미만","직장생활 지속 희망","자녀 필요성","%","4.7","3.5",
"120~140%미만","부부만의 생활 추구","자녀 필요성","%","15.1","16.7",
"120~140%미만","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","22.1","15",
"120~140%미만","경제적으로 자녀양육 곤란","자녀 필요성","%","17.4","5.3",
"120~140%미만","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","-","1.5",
"120~140%미만","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","28.2",
"120~140%미만","기타","자녀 필요성","%","11.6","3.7",
"140~160%미만","응답자수","자녀 필요성","명","945","992",
"140~160%미만","꼭 있어야 한다","자녀 필요성","%","64","51.7",
"140~160%미만","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","27","32.6",
"140~160%미만","없어도 무관함","자녀 필요성","%","8.8","15.3",
"140~160%미만","모르겠음","자녀 필요성","%",".2",".5",
"140~160%미만","응답자수","자녀 필요성","명","859","836",
"140~160%미만","가문(대)를 잇기 위해","자녀 필요성","%",".9",".4",
"140~160%미만","노후생활을 위해서","자녀 필요성","%",".6",".3",
"140~160%미만","심리적 만족","자녀 필요성","%","16.2","12.4",
"140~160%미만","가정의 행복과 조화","자녀 필요성","%","82.2","84.8",
"140~160%미만","기타","자녀 필요성","%",".1","2",
"140~160%미만","응답자수","자녀 필요성","명","84","151",
"140~160%미만","경제적으로 여유롭게 생활","자녀 필요성","%","31","21.3",
"140~160%미만","직장생활 지속 희망","자녀 필요성","%","7.1","2.8",
"140~160%미만","부부만의 생활 추구","자녀 필요성","%","21.4","17.4",
"140~160%미만","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","22.6","17.1",
"140~160%미만","경제적으로 자녀양육 곤란","자녀 필요성","%","10.7","6",
"140~160%미만","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","3.6","3.2",
"140~160%미만","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","31.6",
"140~160%미만","기타","자녀 필요성","%","3.6",".6",
"160%이상","응답자수","자녀 필요성","명","1751","1836",
"160%이상","꼭 있어야 한다","자녀 필요성","%","62.8","48.6",
"160%이상","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","28.9","34.4",
"160%이상","없어도 무관함","자녀 필요성","%","8.2","16.5",
"160%이상","모르겠음","자녀 필요성","%",".1",".5",
"160%이상","응답자수","자녀 필요성","명","1607","1523",
"160%이상","가문(대)를 잇기 위해","자녀 필요성","%","1.1","1.2",
"160%이상","노후생활을 위해서","자녀 필요성","%",".4",".3",
"160%이상","심리적 만족","자녀 필요성","%","16.5","14.8",
"160%이상","가정의 행복과 조화","자녀 필요성","%","81.9","82.5",
"160%이상","기타","자녀 필요성","%",".1","1.2",
"160%이상","응답자수","자녀 필요성","명","144","304",
"160%이상","경제적으로 여유롭게 생활","자녀 필요성","%","25.7","20.6",
"160%이상","직장생활 지속 희망","자녀 필요성","%","3.5","3.7",
"160%이상","부부만의 생활 추구","자녀 필요성","%","26.4","16.4",
"160%이상","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","20.8","17.6",
"160%이상","경제적으로 자녀양육 곤란","자녀 필요성","%","11.8","7.8",
"160%이상","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","4.9","1.2",
"160%이상","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","29.6",
"160%이상","기타","자녀 필요성","%","6.9","3.2",
